y,x,counts
-0.500, -0.500, 3
-0.472, -0.500, 6
-0.444, -0.500, 3
-0.416, -0.500, 11
-0.388, -0.500, 8
-0.359, -0.500, 9
-0.331, -0.500, 4
-0.303, -0.500, 9
-0.275, -0.500, 17
-0.247, -0.500, 10
-0.219, -0.500, 6
-0.191, -0.500, 10
-0.163, -0.500, 5
-0.134, -0.500, 6
-0.106, -0.500, 12
-0.078, -0.500, 15
-0.050, -0.500, 6
-0.022, -0.500, 10
0.006, -0.500, 7
0.034, -0.500, 14
0.062, -0.500, 12
0.091, -0.500, 11
0.119, -0.500, 9
0.147, -0.500, 10
0.175, -0.500, 7
0.203, -0.500, 8
0.231, -0.500, 9
0.259, -0.500, 5
0.287, -0.500, 8
0.316, -0.500, 8
0.344, -0.500, 10
0.372, -0.500, 5
0.400, -0.500, 8
0.428, -0.500, 9
0.456, -0.500, 10
0.484, -0.500, 7
-0.500, -0.472, 8
-0.472, -0.472, 10
-0.444, -0.472, 11
-0.416, -0.472, 11
-0.388, -0.472, 2
-0.359, -0.472, 14
-0.331, -0.472, 8
-0.303, -0.472, 5
-0.275, -0.472, 17
-0.247, -0.472, 10
-0.219, -0.472, 10
-0.191, -0.472, 11
-0.163, -0.472, 6
-0.134, -0.472, 7
-0.106, -0.472, 12
-0.078, -0.472, 8
-0.050, -0.472, 10
-0.022, -0.472, 8
0.006, -0.472, 11
0.034, -0.472, 6
0.062, -0.472, 2
0.091, -0.472, 9
0.119, -0.472, 16
0.147, -0.472, 3
0.175, -0.472, 7
0.203, -0.472, 10
0.231, -0.472, 9
0.259, -0.472, 6
0.287, -0.472, 13
0.316, -0.472, 10
0.344, -0.472, 8
0.372, -0.472, 10
0.400, -0.472, 7
0.428, -0.472, 7
0.456, -0.472, 3
0.484, -0.472, 8
-0.500, -0.444, 9
-0.472, -0.444, 5
-0.444, -0.444, 6
-0.416, -0.444, 4
-0.388, -0.444, 8
-0.359, -0.444, 9
-0.331, -0.444, 9
-0.303, -0.444, 12
-0.275, -0.444, 7
-0.247, -0.444, 9
-0.219, -0.444, 12
-0.191, -0.444, 7
-0.163, -0.444, 12
-0.134, -0.444, 8
-0.106, -0.444, 11
-0.078, -0.444, 8
-0.050, -0.444, 4
-0.022, -0.444, 7
0.006, -0.444, 7
0.034, -0.444, 7
0.062, -0.444, 7
0.091, -0.444, 11
0.119, -0.444, 5
0.147, -0.444, 6
0.175, -0.444, 8
0.203, -0.444, 15
0.231, -0.444, 11
0.259, -0.444, 13
0.287, -0.444, 7
0.316, -0.444, 6
0.344, -0.444, 5
0.372, -0.444, 11
0.400, -0.444, 7
0.428, -0.444, 7
0.456, -0.444, 7
0.484, -0.444, 12
-0.500, -0.416, 8
-0.472, -0.416, 15
-0.444, -0.416, 6
-0.416, -0.416, 6
-0.388, -0.416, 9
-0.359, -0.416, 11
-0.331, -0.416, 14
-0.303, -0.416, 9
-0.275, -0.416, 6
-0.247, -0.416, 5
-0.219, -0.416, 8
-0.191, -0.416, 16
-0.163, -0.416, 10
-0.134, -0.416, 12
-0.106, -0.416, 7
-0.078, -0.416, 9
-0.050, -0.416, 12
-0.022, -0.416, 9
0.006, -0.416, 4
0.034, -0.416, 12
0.062, -0.416, 7
0.091, -0.416, 8
0.119, -0.416, 8
0.147, -0.416, 6
0.175, -0.416, 7
0.203, -0.416, 11
0.231, -0.416, 8
0.259, -0.416, 6
0.287, -0.416, 8
0.316, -0.416, 4
0.344, -0.416, 8
0.372, -0.416, 8
0.400, -0.416, 13
0.428, -0.416, 6
0.456, -0.416, 14
0.484, -0.416, 10
-0.500, -0.388, 5
-0.472, -0.388, 9
-0.444, -0.388, 8
-0.416, -0.388, 10
-0.388, -0.388, 14
-0.359, -0.388, 6
-0.331, -0.388, 9
-0.303, -0.388, 16
-0.275, -0.388, 7
-0.247, -0.388, 6
-0.219, -0.388, 8
-0.191, -0.388, 13
-0.163, -0.388, 6
-0.134, -0.388, 9
-0.106, -0.388, 8
-0.078, -0.388, 12
-0.050, -0.388, 10
-0.022, -0.388, 9
0.006, -0.388, 11
0.034, -0.388, 8
0.062, -0.388, 10
0.091, -0.388, 10
0.119, -0.388, 6
